Date : 2022-12-06 15:15:28
Directory : /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms
Total : 112 files,  43254 codes, 4049 comments, 6307 blanks, all 53610 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/blog-post.css                               | CSS        |          8 |          5 |          3 |         16 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/bootstrap-switch.min.css                    | CSS        |          1 |          8 |          1 |         10 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/bootstrap.min.css                           | CSS        |      7,361 |          7 |      1,006 |      8,374 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/css/font-awesome.css           | CSS        |      2,327 |         10 |          1 |      2,338 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/css/font-awesome.min.css       | CSS        |          1 |          3 |          1 |          5 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/fonts/fontawesome-webfont.svg  | XML        |      2,671 |          0 |          1 |      2,672 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/animated.less             | Less       |         28 |          2 |          5 |         35 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/bordered-pulled.less      | Less       |         17 |          3 |          6 |         26 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/core.less                 | Less       |          8 |          2 |          3 |         13 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/fixed-width.less          | Less       |          4 |          2 |          1 |          7 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/font-awesome.less         | Less       |         13 |          4 |          2 |         19 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/icons.less                | Less       |        786 |          2 |          2 |        790 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/larger.less               | Less       |          9 |          3 |          2 |         14 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/list.less                 | Less       |         16 |          2 |          2 |         20 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/mixins.less               | Less       |         41 |         10 |         10 |         61 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/path.less                 | Less       |         11 |          3 |          2 |         16 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/rotated-flipped.less      | Less       |         12 |          4 |          5 |         21 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/screen-reader.less        | Less       |          2 |          2 |          2 |          6 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/stacked.less              | Less       |         17 |          2 |          2 |         21 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/less/variables.less            | Less       |        794 |          3 |          4 |        801 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_animated.scss            | SCSS       |         28 |          2 |          5 |         35 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_bordered-pulled.scss     | SCSS       |         17 |          3 |          6 |         26 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_core.scss                | SCSS       |          8 |          2 |          3 |         13 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_fixed-width.scss         | SCSS       |          4 |          2 |          1 |          7 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_icons.scss               | SCSS       |        786 |          2 |          2 |        790 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_larger.scss              | SCSS       |          9 |          3 |          2 |         14 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_list.scss                | SCSS       |         16 |          2 |          2 |         20 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_mixins.scss              | SCSS       |         41 |         10 |         10 |         61 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_path.scss                | SCSS       |         11 |          3 |          2 |         16 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_rotated-flipped.scss     | SCSS       |         12 |          4 |          5 |         21 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_screen-reader.scss       | SCSS       |          2 |          2 |          2 |          6 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_stacked.scss             | SCSS       |         17 |          2 |          2 |         21 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/_variables.scss           | SCSS       |        794 |          3 |          4 |        801 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/font-awesome/scss/font-awesome.scss         | SCSS       |         13 |          4 |          2 |         19 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/sb-admin.css                                | CSS        |        297 |          5 |         45 |        347 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/css/styles.css                                  | CSS        |         12 |          0 |          2 |         14 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/admin/bootstrap-switch.min.js                | JavaScript |          1 |          8 |          2 |         11 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/admin/sb-admin.min.js                        | JavaScript |          1 |          5 |          0 |          6 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-grid.css             | CSS        |      1,473 |          7 |         87 |      1,567 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-grid.min.css         | CSS        |          1 |          6 |          0 |          7 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-reboot.css           | CSS        |        277 |          8 |         57 |        342 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap-reboot.min.css       | CSS        |          1 |          7 |          0 |          8 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap.css                  | CSS        |      7,361 |          7 |      1,006 |      8,374 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/css/bootstrap.min.css              | CSS        |          1 |          6 |          0 |          7 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.bundle.js             | JavaScript |      3,916 |      1,337 |      1,035 |      6,288 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.bundle.min.js         | JavaScript |          1 |          6 |          0 |          7 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.js                    | JavaScript |      2,769 |        344 |        738 |      3,851 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/bootstrap/js/bootstrap.min.js                | JavaScript |          1 |          6 |          0 |          7 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery-easing/jquery.easing.compatibility.js | JavaScript |         49 |          9 |          2 |         60 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery-easing/jquery.easing.js               | JavaScript |        151 |          9 |          7 |        167 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery-easing/jquery.easing.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery/jquery.js                             | JavaScript |      6,624 |      1,697 |      1,933 |     10,254 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/public/js/jquery/jquery.min.js                         | JavaScript |          3 |          1 |          1 |          5 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/categories.js                             | JavaScript |          7 |         61 |          1 |         69 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/comments.js                               | JavaScript |          8 |         30 |          1 |         39 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/index.js                                  | JavaScript |          9 |         43 |          1 |         53 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/posts.js                                  | JavaScript |         10 |         76 |          1 |         87 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/admin/users.js                                  | JavaScript |         12 |        108 |          1 |        121 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/routes/home/index.js                                   | JavaScript |        481 |         17 |         83 |        581 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/categories/edit.handlebars                 | Handlebars |         13 |          0 |          1 |         14 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/categories/index.handlebars                | Handlebars |         39 |          0 |          2 |         41 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/comments/index.handlebars                  | Handlebars |         31 |          0 |          4 |         35 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/index.handlebars                           | Handlebars |          4 |          6 |          2 |         12 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/posts/edit.handlebars                      | Handlebars |         42 |          0 |          1 |         43 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/posts/index.handlebars                     | Handlebars |         39 |          0 |          3 |         42 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/users/edit.handlebars                      | Handlebars |         26 |          0 |          3 |         29 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/users/index.handlebars                     | Handlebars |         31 |          0 |          1 |         32 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/admin/users/password.handlebars                  | Handlebars |         17 |          0 |          2 |         19 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/about.handlebars                            | Handlebars |          3 |          0 |          0 |          3 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/account/posts.handlebars                    | Handlebars |         39 |          0 |          1 |         40 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/account/profile.handlebars                  | Handlebars |         33 |          0 |          1 |         34 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/category.handlebars                         | Handlebars |         30 |          7 |          9 |         46 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/index.handlebars                            | Handlebars |         30 |          7 |          9 |         46 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/login.handlebars                            | Handlebars |         28 |          6 |          1 |         35 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/comments/index.handlebars        | Handlebars |         52 |          0 |          5 |         57 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/index.handlebars                 | Handlebars |         19 |          0 |          3 |         22 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/messages/index.handlebars        | Handlebars |         59 |          9 |          3 |         71 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/posts/create.handlebars          | Handlebars |         45 |          0 |          3 |         48 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/posts/edit.handlebars            | Handlebars |         44 |          0 |          1 |         45 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/posts/index.handlebars           | Handlebars |         40 |          0 |          2 |         42 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/profile/edit.handlebars          | Handlebars |         20 |         10 |          4 |         34 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/profile/index.handlebars         | Handlebars |         16 |          0 |          2 |         18 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/my-account/profile/password.handlebars      | Handlebars |         20 |          0 |          4 |         24 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/post.handlebars                             | Handlebars |         61 |         24 |         27 |        112 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/home/register.handlebars                         | Handlebars |         42 |          1 |          0 |         43 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/layouts/admin.handlebars                         | Handlebars |        147 |          9 |         15 |        171 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/layouts/home.handlebars                          | Handlebars |         35 |          1 |         22 |         58 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/admin/admin-side-nav.handlebars         | Handlebars |         44 |          0 |          1 |         45 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/admin/footer.handlebars                 | Handlebars |         96 |          1 |          3 |        100 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/footer.handlebars                  | Handlebars |         61 |          0 |          3 |         64 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/form-msgs.handlebars               | Handlebars |         15 |          0 |          2 |         17 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/home-nav.handlebars                | Handlebars |         44 |          6 |          0 |         50 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/my-account-nav.handlebars          | Handlebars |         20 |          4 |          0 |         24 |
| /Users/christianhustert/Desktop/NodeJS-CMS/nodejs-cms/views/partials/home/sidebar.handlebars                 | Handlebars |         21 |         17 |          4 |         42 |
| Total                                                                                                        |            |     43,254 |      4,049 |      6,307 |     53,610 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
